no such service: server-survey-flask-dev
 Container server-survey-flask-dev-1  Creating
 Container server-survey-flask-dev-1  Created
Attaching to survey-flask-dev-1
survey-flask-dev-1  | 
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,469] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,470] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,470] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,470] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,471] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,471] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:20] "GET /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:20] "OPTIONS /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,643] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,643] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,643] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,644] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,644] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,644] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:20] "GET /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:20] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,805] INFO in api: Fetching images for participant: 9444
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,806] INFO in api: User found, current_test_type: robot_nav
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,806] INFO in api: User found, current_condition: 2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,807] INFO in api: Progress check result: test_type=robot_nav, condition=2, question_num=0
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,808] INFO in api: No progress record found, creating new one for user_id=13, test_type=robot_nav, condition=2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,814] INFO in api: New progress record created
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,814] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,814] INFO in api:   Image1: /app/assets/user_study/GrassStreetNav-v2/GrassStreetNav-v2_query_0__1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,815] INFO in api:   Image2: /app/assets/user_study/GrassStreetNav-v2/GrassStreetNav-v2_query_0__2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,815] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,815] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:20,815] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:20] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:37] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:37,095] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:37,095] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:37,096] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:37,096] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:37,096] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:37,097] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:37] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:38] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:38,305] INFO in api: Fetching images for participant: 9444
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:38,306] INFO in api: User found, current_test_type: robot_nav
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:38,306] INFO in api: User found, current_condition: 2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:38,307] INFO in api: Progress check result: test_type=robot_nav, condition=2, question_num=1
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:38,308] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:38,308] INFO in api:   Image1: /app/assets/user_study/GrassStreetNav-v2/GrassStreetNav-v2_query_1_1_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:38,308] INFO in api:   Image2: /app/assets/user_study/GrassStreetNav-v2/GrassStreetNav-v2_query_1_1_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:38,308] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:38,308] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:38,308] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:38] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:48] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:48,780] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:48,780] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:48,781] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:48,781] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:48,781] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:48,782] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:48] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:49] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:49,984] INFO in api: Fetching images for participant: 9444
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:49,985] INFO in api: User found, current_test_type: robot_nav
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:49,985] INFO in api: User found, current_condition: 2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:49,986] INFO in api: Progress check result: test_type=robot_nav, condition=2, question_num=2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:49,987] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:49,987] INFO in api:   Image1: /app/assets/user_study/GrassStreetNav-v2/GrassStreetNav-v2_query_2_10_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:49,987] INFO in api:   Image2: /app/assets/user_study/GrassStreetNav-v2/GrassStreetNav-v2_query_2_10_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:49,987] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:49,987] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:49,987] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:50] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:53,574] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:53,575] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:53,575] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:53,575] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:53,576] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:53,576] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:53] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:54,673] INFO in api: Fetching images for participant: 9444
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:54,674] INFO in api: User found, current_test_type: robot_nav
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:54,674] INFO in api: User found, current_condition: 2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:54,675] INFO in api: Progress check result: test_type=robot_nav, condition=2, question_num=3
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:54,676] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:54,676] INFO in api:   Image1: /app/assets/user_study/GrassStreetNav-v2/GrassStreetNav-v2_query_3_100_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:54,676] INFO in api:   Image2: /app/assets/user_study/GrassStreetNav-v2/GrassStreetNav-v2_query_3_100_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:54,676] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:54,676] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:54,676] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:54] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:59] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:59,369] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:59,369] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:59,370] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:59,370] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:59,370] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:41:59,371] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:41:59] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:42:00] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:00,539] INFO in api: Fetching images for participant: 9444
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:00,541] INFO in api: User found, current_test_type: robot_nav
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:00,541] INFO in api: User found, current_condition: 2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:00,542] INFO in api: Progress check result: test_type=robot_nav, condition=2, question_num=4
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:00,543] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:00,543] INFO in api:   Image1: /app/assets/user_study/GrassStreetNav-v2/GrassStreetNav-v2_query_4_1000_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:00,543] INFO in api:   Image2: /app/assets/user_study/GrassStreetNav-v2/GrassStreetNav-v2_query_4_1000_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:00,543] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:00,543] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:00,543] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:42:00] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:42:06] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:06,873] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:06,874] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:06,874] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:06,874] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:06,875] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:06,875] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:42:06] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:42:07] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:08,041] INFO in api: Fetching images for participant: 9444
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:08,042] INFO in api: User found, current_test_type: robot_nav
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:08,042] INFO in api: User found, current_condition: 2
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:08,043] INFO in api: Progress check result: test_type=robot_nav, condition=2, question_num=5
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:08,044] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:08,044] INFO in api:   Image1: /app/assets/user_study/GrassStreetNav-v2/GrassStreetNav-v2_query_5_10001_1.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:08,044] INFO in api:   Image2: /app/assets/user_study/GrassStreetNav-v2/GrassStreetNav-v2_query_5_10001_2.png
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:08,045] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:08,045] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:08,045] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:42:08] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:42:15] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:15,952] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:15,952] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:15,953] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:15,953] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:15,953] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:15,954] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:42:15] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:42:16] "OPTIONS /api/get-inter-round-questions HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:42:16] "GET /api/get-inter-round-questions HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:42:35] "OPTIONS /api/submit-inter-round-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:35,902] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:35,902] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:35,902] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:35,902] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:35,903] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:35,903] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:42:35] "POST /api/submit-inter-round-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:42:36] "OPTIONS /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:36,081] INFO in api: Checking pre-activity survey for user: 9444
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:42:36] "GET /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:42:36] "OPTIONS /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:36,236] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:36,236] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:36,237] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:36,237] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:36,237] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:36,238] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:42:36] "GET /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [05/Sep/2025 20:42:36] "OPTIONS /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-05 20:42:36,408] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
